8,264,20,False,94,bachelor,1.893
10,232,47,False,81,specialist,3.03
33,272,26,False,82,specialist,0.854
41,381,12,True,100,bachelor,0.167
44,36,87,False,81,bachelor,3.306
52,473,82,False,87,doctor,3.858
67,361,20,True,85,master,4.702
70,83,12,False,80,specialist,4.276
71,327,19,False,95,specialist,3.333
73,330,21,True,98,master,4.797
79,93,97,True,100,bachelor,3.931
90,340,19,False,83,bachelor,1.778
93,106,88,True,82,doctor,0.305
97,433,50,True,83,specialist,0.343
102,24,97,False,89,master,3.527
103,264,47,False,89,specialist,1.701
107,302,39,False,81,bachelor,1.844
111,315,39,False,85,master,3.33
113,215,21,False,92,doctor,0.213
128,215,32,False,97,doctor,1.042
133,292,38,True,89,master,0.822
145,464,82,False,100,bachelor,3.703
147,88,36,True,97,specialist,2.722
150,92,88,False,95,master,1.096
155,32,12,False,98,bachelor,4.078
171,57,21,True,90,bachelor,2.571
175,80,21,False,91,doctor,0.819
180,164,21,False,93,doctor,2.122
182,479,50,False,100,master,2.236
193,414,20,True,83,doctor,4.555
195,30,12,True,93,doctor,3.306
197,412,49,True,82,doctor,3.18
199,91,95,True,96,bachelor,0.182
200,325,60,True,89,bachelor,1.236
226,370,72,False,80,specialist,0.098
227,496,97,False,83,bachelor,1.844
234,412,60,True,95,doctor,3.041
235,315,88,False,90,bachelor,1.283
239,125,12,True,83,specialist,2.37
240,53,50,False,90,master,4.501
245,279,60,False,86,master,0.148
246,447,97,False,81,specialist,1.884
247,259,36,True,88,master,2.258
252,62,72,False,91,master,2.486
261,12,82,False,82,master,2.722
262,395,32,False,97,bachelor,3.273
270,121,78,True,83,specialist,1.925
271,94,26,True,95,specialist,2.324
276,53,36,False,82,bachelor,2.88
284,476,42,False,99,bachelor,0.277
287,36,50,True,80,master,2.136
305,335,72,False,88,master,4.29
311,126,19,True,81,master,1.943
312,485,26,False,94,specialist,3.854
320,375,88,True,81,bachelor,0.246
323,201,47,True,88,master,0.715
324,487,95,True,86,doctor,2.858
325,141,36,True,89,master,4.997
340,152,88,True,87,bachelor,3.159
344,365,21,True,87,master,3.8
346,221,38,False,85,master,4.162
347,420,39,False,81,specialist,3.009
354,87,36,True,81,specialist,0.424
355,388,20,True,91,bachelor,1.353
360,98,26,False,81,bachelor,1.584
362,330,47,True,95,doctor,3.336
367,26,95,False,100,doctor,2.639
368,385,38,True,98,master,1.619
370,204,32,True,96,doctor,4.998
376,63,97,False,91,specialist,0.087
383,167,39,True,81,specialist,3.707
388,475,42,False,97,specialist,1.546
389,425,39,False,92,specialist,3.123
397,365,49,False,91,bachelor,4.059
398,406,12,False,80,bachelor,0.265
401,307,26,False,87,doctor,2.363
403,400,36,False,86,specialist,2.555
404,306,49,True,92,bachelor,3.863
408,201,78,True,96,master,2.685
415,149,82,True,90,master,3.484
430,298,20,False,100,master,4.618
432,156,21,False,100,master,4.959
439,145,39,True,99,master,3.97
442,124,82,False,80,specialist,1.975
444,145,97,False,97,doctor,0.965
445,48,38,True,98,bachelor,1.358
489,73,50,True,84,specialist,4.202
501,182,72,True,93,doctor,3.728
504,228,47,False,89,specialist,2.946
511,231,39,True,98,specialist,0.839
527,370,88,False,84,master,1.387
528,288,82,False,88,specialist,0.323
534,37,21,False,89,bachelor,1.356
541,256,32,True,99,specialist,0.85
542,261,12,False,99,doctor,1.205
553,72,12,True,91,specialist,0.536
560,156,47,True,99,doctor,3.777
561,265,21,True,89,doctor,0.291
562,103,95,False,87,master,4.045
567,260,49,False,82,master,2.492
570,461,26,False,82,specialist,0.729
572,460,36,True,82,bachelor,1.988
573,439,12,False,83,master,3.628
574,330,95,False,81,bachelor,2.719
575,294,42,True,87,specialist,1.998
579,348,12,True,81,master,0.34
590,282,39,True,100,bachelor,2.647
595,175,21,True,86,bachelor,1.386
605,357,38,False,88,doctor,2.248
615,59,87,False,81,doctor,3.011
639,351,26,False,86,master,2.609
643,36,60,True,85,bachelor,1.59
649,241,95,True,92,doctor,2.891
654,244,19,False,94,specialist,2.932
659,467,50,False,92,bachelor,3.699
662,115,88,True,94,master,2.675
663,468,78,True,95,master,1.234
665,353,78,True,91,specialist,2.786
673,154,19,True,91,specialist,1.229
679,52,12,True,96,specialist,1.888
681,185,19,False,80,master,1.817
692,450,97,True,94,specialist,4.506
694,110,38,True,95,bachelor,0.8
697,43,95,True,85,master,4.709
702,491,12,True,94,bachelor,3.29
710,185,50,False,89,bachelor,1.389
711,85,42,False,82,master,1.288
718,355,39,True,97,master,2.75
